Time: 2020/09/23 20:31:51
Execution time: 0.006121114 seconds
Train error
0.07082630961827911 
0.0671869263671761 
0.06333853566260139 
0.05950793252671627 
0.05591451008373096 
0.05258200133513932 
0.04941198236481547 
0.04638178850182717 
0.04346161476662045 
0.0406404190277937 
Test error
0.0451043553630317 
0.02070479702288475 
0.00852257056785678 
0.06952861184663396 
0.02018672680492828 
0.008749866699392164 
0.06997023819917962 
0.01979452080469979 
0.008907845265181888 
0.06584772786329475 
0.019406378285155457 
0.008981380907778681 
0.06117318323907637 
0.018987373506545335 
0.008972052505747728 
0.056723016645875646 
0.018525892465305005 
0.008885961463146743 
0.05261223347001924 
0.018015891863557676 
0.008729456719961266 
0.04882443988495222 
0.017452806919393105 
0.008508376666085463 
0.04532010468768658 
0.01683280927758357 
0.008228134889582734 
0.04205893633841898 
0.016152896572650732 
0.007893990780245646 
Subset
-0.9468 0.7549 3.9363 0.8023775643067049 
-0.5397 -1.032 3.4321 0.6090674368824803 
2.8138 -0.5996 -1.4313 0.4749898213803418 
2.3434 0.0564 -3.6224 0.24798644731909267 
1.8372 1.3119 0.0378 0.7532863840302497 
-0.6752 4.861 3.778 0.9761517964759805 
-4.433 -2.0077 -4.009 0.0017081940911601206 
4.0515 2.4255 -4.5583 0.6160533964340567 
2.581 0.3566 -4.2932 0.23571768338647717 
1.8503 -2.3468 1.5135 0.5044634758877571 
-4.2855 2.4065 -0.6828 0.14374528860921762 
-1.6242 2.1521 1.6044 0.6412742019357518 
4.844 -1.8252 0.5179 0.7849660779863668 
-4.3795 -3.4641 2.3059 0.03536919163619799 
2.6396 -2.0585 3.2964 0.8129814688655173 
4.312 -3.735 1.8018 0.6694457993542119 
-3.9515 0.3005 -4.4521 0.008952146378628527 
-0.3293 0.5779 -2.8227 0.14298038045866274 
4.8842 -3.4563 -2.7572 0.23810008505698013 
-1.619 -3.1926 2.5651 0.16446633799467086 
-3.9429 -0.7689 4.883 0.39938585635448204 
2.7724 0.2505 4.7913 0.9738893211163024 
-3.9085 -1.0112 1.1947 0.08517992977760222 
-4.2711 4.5089 -3.614 0.10003970669450839 
-0.4826 -3.1786 -1.9225 0.034559940984161666 
-0.4394 -3.3643 2.1357 0.20855286230847067 
2.8443 -2.5137 -4.5381 0.06786317516497427 
-1.9869 -4.2265 3.8654 0.1575478999794412 
-4.4867 1.3566 3.3672 0.4073735533258892 
-0.1552 1.2735 4.3004 0.9065290302294927 
-1.4037 -1.6469 -3.1777 0.024868081058092708 
-4.8672 -0.3674 3.9445 0.24170492887059652 
-2.0447 4.138 -0.4531 0.5822996827495576 
0.0543 1.7973 -1.0172 0.4814779355743765 
